date,pm25,pm25_counterfactual,effect
2024-09-16,51.0,66.43486785888672,-15.434867858886719
2024-09-17,52.0,66.16488647460938,-14.164886474609375
2024-09-18,56.0,66.16488647460938,-10.164886474609375
2024-09-19,58.0,65.1163558959961,-7.116355895996094
2024-09-20,76.0,66.89459991455078,9.105400085449219
2024-09-21,77.0,64.36288452148438,12.637115478515625
2024-09-22,81.0,67.96298217773438,13.037017822265625
2024-09-23,70.0,66.01506805419922,3.9849319458007812
2024-09-24,96.0,68.114501953125,27.885498046875
2024-09-25,88.0,68.20249938964844,19.797500610351562
2024-09-26,71.0,68.29817199707031,2.7018280029296875
2024-09-27,47.0,66.45767211914062,-19.457672119140625
2024-09-28,43.0,64.16844940185547,-21.16844940185547
2024-09-29,53.0,66.7969970703125,-13.7969970703125
2024-09-30,56.0,68.27828979492188,-12.278289794921875
2024-10-01,69.0,69.78734588623047,-0.7873458862304688
2024-10-02,71.0,74.10073852539062,-3.100738525390625
2024-10-03,61.0,68.50238037109375,-7.50238037109375
2024-10-04,66.0,69.7283935546875,-3.7283935546875
2024-10-05,63.0,72.69475555419922,-9.694755554199219
2024-10-06,65.0,75.71785736083984,-10.717857360839844
2024-10-07,95.0,73.50422668457031,21.495773315429688
2024-10-08,68.0,67.93682861328125,0.06317138671875
2024-10-09,65.0,75.4893798828125,-10.4893798828125
2024-10-10,54.0,69.91421508789062,-15.914215087890625
2024-10-11,52.0,75.63775634765625,-23.63775634765625
2024-10-12,65.0,72.00956726074219,-7.0095672607421875
2024-10-13,80.0,72.38819885253906,7.6118011474609375
2024-10-14,57.0,72.55731964111328,-15.557319641113281
2024-10-15,75.0,67.63240051269531,7.3675994873046875
2024-10-16,72.0,68.3238296508789,3.6761703491210938
2024-10-17,76.0,65.31008911132812,10.689910888671875
2024-10-18,77.40625,65.70023345947266,11.706016540527344
2024-10-19,78.8125,65.44983673095703,13.362663269042969
2024-10-20,80.21875,65.44983673095703,14.768913269042969
2024-11-18,121.0,69.02080535888672,51.97919464111328
2024-11-19,95.0,76.54499053955078,18.45500946044922
2024-11-20,65.0,67.82521057128906,-2.8252105712890625
2024-11-21,58.0,66.01641845703125,-8.01641845703125
2024-11-22,56.0,62.30875015258789,-6.308750152587891
2024-11-23,50.0,65.13864135742188,-15.138641357421875
2024-11-24,80.0,66.84628295898438,13.153717041015625
2024-11-25,66.0,75.11707305908203,-9.117073059082031
2024-11-26,76.0,78.89772033691406,-2.8977203369140625
2024-11-27,85.0,86.57061767578125,-1.57061767578125
2024-11-28,93.0,83.22940063476562,9.770599365234375
2024-11-29,96.0,89.06356048583984,6.936439514160156
2024-11-30,88.0,89.06836700439453,-1.0683670043945312
2024-12-01,88.0,89.20697784423828,-1.2069778442382812
2024-12-02,112.0,89.20697784423828,22.79302215576172
2024-12-03,100.0,89.20697784423828,10.793022155761719
2024-12-04,66.0,74.47124481201172,-8.471244812011719
2024-12-05,52.0,65.793701171875,-13.793701171875
2024-12-06,56.0,67.6406021118164,-11.640602111816406
2024-12-07,47.0,65.6653823852539,-18.665382385253906
2024-12-08,32.0,62.57076644897461,-30.57076644897461
2024-12-09,32.0,60.6085205078125,-28.6085205078125
2024-12-10,35.0,61.905609130859375,-26.905609130859375
2024-12-11,64.0,63.56085205078125,0.43914794921875
2024-12-12,73.0,78.76296997070312,-5.762969970703125
2024-12-13,84.0,79.05467987060547,4.945320129394531
2024-12-14,85.0,89.23055267333984,-4.230552673339844
2024-12-15,50.0,79.4607925415039,-29.460792541503906
2024-12-16,65.0,85.59589385986328,-20.59589385986328
2024-12-17,75.0,93.22004699707031,-18.220046997070312
2024-12-18,73.0,91.38553619384766,-18.385536193847656
2024-12-19,54.0,77.27323913574219,-23.273239135742188
2024-12-20,62.0,69.09178161621094,-7.0917816162109375
2024-12-21,64.0,75.58457946777344,-11.584579467773438
2024-12-22,60.0,73.95115661621094,-13.951156616210938
2024-12-23,43.0,71.56051635742188,-28.560516357421875
2024-12-24,40.0,66.85623168945312,-26.856231689453125
2024-12-25,61.0,65.45984649658203,-4.459846496582031
2024-12-26,56.0,69.47278594970703,-13.472785949707031
2024-12-27,52.0,74.17859649658203,-22.17859649658203
2024-12-28,64.0,79.03856658935547,-15.038566589355469
2024-12-29,77.0,92.17700958251953,-15.177009582519531
2024-12-30,85.66666666666667,93.70589447021484,-8.039227803548172
2024-12-31,94.33333333333333,90.52703857421875,3.8062947591145786
2025-01-01,103.0,89.95763397216797,13.042366027832031
2025-01-02,100.0,89.3855972290039,10.614402770996094
2025-01-03,64.0,89.7518081665039,-25.751808166503906
2025-01-04,59.0,93.81026458740234,-34.810264587402344
2025-01-05,69.0,92.02029418945312,-23.020294189453125
2025-01-06,58.0,75.9793930053711,-17.979393005371094
2025-01-07,33.0,63.96671676635742,-30.966716766357422
2025-01-08,61.0,76.72341918945312,-15.723419189453125
2025-01-09,43.0,67.36470031738281,-24.364700317382812
2025-01-10,56.0,70.20047760009766,-14.200477600097656
2025-01-11,54.0,66.40241241455078,-12.402412414550781
2025-01-12,47.0,65.70862579345703,-18.70862579345703
2025-01-13,40.0,63.17885971069336,-23.17885971069336
2025-01-14,43.0,63.1628303527832,-20.162830352783203
2025-01-15,60.0,71.54924774169922,-11.549247741699219
2025-01-16,58.0,68.46900939941406,-10.469009399414062
2025-01-17,61.0,71.30938720703125,-10.30938720703125
2025-01-18,57.0,75.00994873046875,-18.00994873046875
2025-01-19,46.0,68.32568359375,-22.32568359375
2025-01-20,58.0,82.79662322998047,-24.79662322998047
2025-01-21,58.0,91.57215118408203,-33.57215118408203
2025-01-22,68.0,90.50350952148438,-22.503509521484375
2025-01-23,129.0,89.10047912597656,39.89952087402344
2025-01-24,78.0,88.85066986083984,-10.850669860839844
2025-01-25,58.0,87.88502502441406,-29.885025024414062
2025-01-26,69.0,88.09503936767578,-19.09503936767578
2025-01-27,56.0,75.93265533447266,-19.932655334472656
2025-01-28,44.0,60.30118942260742,-16.301189422607422
2025-01-29,41.0,63.21184158325195,-22.211841583251953
2025-01-30,49.0,61.785369873046875,-12.785369873046875
2025-01-31,42.0,68.27246856689453,-26.27246856689453
2025-02-01,50.0,71.7165756225586,-21.716575622558594
2025-02-02,40.0,64.4766845703125,-24.4766845703125
2025-02-03,59.0,63.539241790771484,-4.539241790771484
2025-02-04,60.0,74.57565307617188,-14.575653076171875
2025-02-05,55.0,71.98412322998047,-16.98412322998047
2025-02-06,71.0,76.86395263671875,-5.86395263671875
2025-02-07,56.0,81.72406768798828,-25.72406768798828
2025-02-08,55.0,68.66044616699219,-13.660446166992188
2025-02-09,51.0,80.32408905029297,-29.32408905029297
2025-02-10,58.0,89.23815155029297,-31.23815155029297
2025-02-11,67.0,94.6002426147461,-27.600242614746094
2025-02-12,49.0,94.05460357666016,-45.054603576660156
2025-02-13,47.0,75.7044448852539,-28.704444885253906
2025-02-14,46.0,85.38199615478516,-39.381996154785156
2025-02-15,63.0,99.87950134277344,-36.87950134277344
2025-02-16,73.0,103.24655151367188,-30.246551513671875
2025-02-17,72.0,95.68387603759766,-23.683876037597656
2025-02-18,81.0,93.58621215820312,-12.586212158203125
2025-02-19,53.0,92.55170440673828,-39.55170440673828
2025-02-20,72.0,98.66101837158203,-26.66101837158203
2025-02-21,75.0,97.693359375,-22.693359375
2025-02-22,68.0,88.542236328125,-20.542236328125
2025-02-23,50.0,79.0037612915039,-29.003761291503906
2025-02-24,87.0,86.89248657226562,0.107513427734375
2025-02-25,55.0,89.27500915527344,-34.27500915527344
2025-02-26,39.0,79.29978942871094,-40.29978942871094
2025-02-27,62.0,96.17510986328125,-34.17510986328125
2025-02-28,71.0,82.69808197021484,-11.698081970214844
2025-03-01,65.0,84.98583984375,-19.98583984375
2025-03-02,59.0,82.01416778564453,-23.01416778564453
2025-03-03,76.0,86.04293823242188,-10.042938232421875
2025-03-04,100.0,68.8932113647461,31.106788635253906
